# 웹 프레임워크
fastapi>=0.109.0          # FastAPI 웹 프레임워크
uvicorn>=0.27.0           # ASGI 서버 구현체

# 데이터베이스
sqlalchemy>=2.0.0         # SQL 툴킷 및 ORM
alembic>=1.13.0           # 데이터베이스 마이그레이션 도구
asyncmy>=0.2.9            # MySQL 비동기 드라이버

# 환경설정 및 설정 관리
python-dotenv>=1.0.0      # .env 파일을 통한 환경변수 관리
pydantic>=2.0.0           # 데이터 검증 및 설정 관리
pydantic-settings>=2.1.0  # Pydantic을 사용한 설정 관리

# 개발 도구
black>=24.1.0             # 파이썬 코드 포매터
flake8>=7.0.0             # 파이썬 코드 린터
pytest>=8.0.0             # 파이썬 테스트 프레임워크

redis==5.0.1 
